rank,bbl,address,owner,url,source
65,1007310001,"460 W 34th St, New York, NY 10001",SL Green Realty,https://www.emporis.com/buildings/132556/master-printers-building-new-york-city-ny-usa,Emporis
66,1010040029,"1285 Ave Of The Americas, New York, NY 10019",RXR Realty,https://www.ubs.com/locations/united-states/new-york/1285-avenue-of-the-americas/ubs-global-asset-management-americas-inc-815.html,UBS
67,1009960029,"1133 Ave Of The Americas, New York, NY 10036",Durst Organization,https://www.durst.org/properties/1133-avenue-of-the-americas,Durst
68,1012940046,"625 Madison Ave, New York, NY 10022",Related Companies,https://www.related.com/our-company/properties/revlon-building-625-madison,Related
69,1013010023,"485 Lexington Ave, New York, NY 10017",SL Green Realty,https://slgreen.com/properties/485-lexington-avenue/,SL Green
70,1012670001,"1290 Ave Of The Americas, New York, NY 10104",Vornado Realty Trust,https://www.vno.com/office/property/1290-avenue-of-the-americas/3311697/landing,Vornado
71,1013280001,"909 3 Ave, New York, NY 10022",Vornado Realty Trust,https://www.vno.com/office/property/909-third-avenue/3311685/landing,Vornado
72,1000940025,"100 Gold St, New York, NY 10038",City of New York,https://www.nyc.gov/site/dcas/business/dcasmanagedbuildings/100-gold-street.page,NYC DCAS
73,1010250025,"1690 Broadway, New York, NY 10019",Vornado Realty Trust,https://1700broadway.com/,realestate
74,1010150029,"1493 Broadway, New York, NY 10036",Paramount Group,https://en.wikipedia.org/wiki/Paramount_Building,Wikipedia
75,1012700071,"1350 Ave Of The Americas, New York, NY 10019",SL Green Realty,https://newyorkbefore.com/place.php?building=mgm_building,architecture
76,1013000001,"230 Park Ave, New York, NY 10017",RXR Realty,https://en.wikipedia.org/wiki/Helmsley_Building,Wikipedia
77,1013070001,"375 Park Ave, New York, NY 10152",RFR Realty,https://en.wikipedia.org/wiki/Seagram_Building,Wikipedia
78,1006720001,"601 W 26th St, New York, NY 10001",Blackstone,https://en.wikipedia.org/wiki/Starrett-Lehigh_Building,OpenAI Web Search
79,1000660001,"19 Liberty St, New York, NY 10038",Fosun International,https://en.wikipedia.org/wiki/Federal_Reserve_Bank_of_New_York,OpenAI Web Search
80,1009970029,"1155 Ave Of The Americas, New York, NY 10036",Durst Organization,https://www.durst.org/properties/1155-avenue-of-the-americas,OpenAI Web Search
81,1013210022,"885 2 Ave, New York, NY 10017",Tower Plaza Associates,https://en.wikipedia.org/wiki/One_Dag_Hammarskj%C3%B6ld_Plaza,Wikipedia
82,1012670022,"15 W 51st St, New York, NY 10104",Sedesco,https://en.wikipedia.org/wiki/75_Rockefeller_Plaza,Wikipedia
83,1008410049,"452 5 Ave, New York, NY 10018",Property Group Partners,https://en.wikipedia.org/wiki/452_Fifth_Avenue,Wikipedia
84,1012750001,"461 5 Ave, New York, NY 10017",SL Green Realty,https://en.wikipedia.org/wiki/461_Fifth_Avenue,Wikipedia
85,1012670041,"650 5 Ave, New York, NY 10019",Wharton Properties,https://en.wikipedia.org/wiki/650_Fifth_Avenue,Wikipedia
86,1012710038,"712 5 Ave, New York, NY 10019",Paramount Group,https://en.wikipedia.org/wiki/712_Fifth_Avenue,Wikipedia
87,1006460001,"40 10 Ave, New York, NY 10034",Aurora Capital Associates,https://en.wikipedia.org/wiki/40_Tenth_Avenue,Wikipedia
88,1012640040,"608 5 Ave, New York, NY 10020",Omnispective Management,https://en.wikipedia.org/wiki/608_Fifth_Avenue,Wikipedia
89,1012900001,"689 5 Ave, New York, NY 10022",Vornado Realty Trust,https://en.wikipedia.org/wiki/689_Fifth_Avenue,Wikipedia
90,1010280029,"888 7 Ave, New York, NY 10106",Vornado Realty Trust,https://en.wikipedia.org/wiki/888_Seventh_Avenue,Wikipedia
91,1000210001,"61 Broadway, New York, NY 10006",RXR Realty,https://en.wikipedia.org/wiki/Adams_Express_Building,Wikipedia
92,1010090005,"152 W 57th St, New York, NY 10019",TF Cornerstone,https://en.wikipedia.org/wiki/Carnegie_Hall_Tower,Wikipedia
93,1000670001,"59 Maiden Lane, New York, NY 10038",AmTrust Realty,https://en.wikipedia.org/wiki/Home_Insurance_Plaza,Wikipedia
94,1008230024,"19 W 21st St, New York, NY 10010",Mehra Properties,https://en.wikipedia.org/wiki/Spero_Building,Wikipedia
95,1012880007,10 E 53 St,SL Green Realty,https://slgreen.com/properties/10-east-53rd-street/,
96,1008690034,90 Park Ave,Vornado Realty Trust,https://www.vno.com/office/property/90-park-avenue/3311681/landing,
97,1012880007,10 E 53 St,SL Green Realty,https://slgreen.com/properties/10-east-53rd-street/,
98,1008690034,90 Park Ave,Vornado Realty Trust,https://www.vno.com/office/property/90-park-avenue/3311681/landing,
99,1009990029,1185 Ave Of The Americas,SL Green Realty,https://slgreen.com/properties/1185-avenue-of-the-americas/,
100,1012770014,330 Madison Ave,Vornado Realty Trust,https://330madison.com/,
101,1012750027,100 Park Ave,SL Green Realty,https://slgreen.com/properties/100-park-avenue/,
102,1012850021,437 Madison Ave,Kaufman Organization,https://sagerealty.com/properties/437-madison-avenue/,
103,1013120041,150 E 58 St,Vornado Realty Trust,https://www.vno.com/office/property/150-east-58th-street/3311669/landing,
104,1001270018,255 Greenwich St,Jack Resnick & Sons,https://resnicknyc.com/commercial_building/255-greenwich-street/,
105,1008550037,35 Madison Ave,Rudin,,
106,1005970012,78 Vandam St,Jack Resnick & Sons,,
107,1008080040,100 W 33 St,Vornado Realty Trust,https://www.vno.com/office/property/manhattan-mall/100-west-33rd-street/3311652/landing,
108,1007570054,330 W 34 St,Vornado Realty Trust,https://www.vno.com/office/property/330-west-34th-street/3311660/landing,
109,1007860051,498 7 Ave,Vornado Realty Trust,https://www.gcomfort.com/portfolio-items/498-seventh-avenue/,
110,1008430045,79 5 Ave,Vornado Realty Trust,https://79fifth.com/,
111,1000240001,60 Broad St,Piedmont Realty Trust,https://www.piedmontreit.com/markets/new-york-metropolitan-area/60-broad-street/,
112,1013250001,845 3 Ave,Rudin,https://www.rudin.com/,
113,1012950033,622 3 Ave,Cohen Brothers,https://www.cohenbrothersrealty.com/office/grand-central-plaza,
114,1008870095,471 Park Ave S,Williams Equities,https://williamsequities.com/,
115,1005810063,225 Varick St,Hines,https://www.hines.com/properties/hudson-square-portfolio-new-york,
116,1013050013,560 Lexington Ave,Rudin,,
117,1008360026,7 W 34 St,Vornado Realty Trust,,
118,1013090023,641 Lexington Ave,Rudin,,
119,1005990064,375 Hudson St,Trinity Church Wall Street,https://www.hines.com/properties/hudson-square-portfolio-new-york,
120,1008510041,304 Park Ave S,SL Green Realty,https://slgreen.com/properties/304-park-avenue-south/,
121,1013160001,675 3 Ave,Durst Organization,https://www.durst.org/properties/675-third-avenue,
122,1013320001,979 3 Ave,Cohen Brothers,https://ddbuilding.com/,
123,1005780047,250 Hudson St,Jack Resnick & Sons,https://resnicknyc.com/commercial_building/250-hudson-street/,
124,1010240015,1675 Broadway,Rudin,https://www.rudin.com/commercial-properties/1675-broadway,
125,1013010033,750 3 Ave,SL Green Realty,,
126,1007830070,250 W 34 St,Vornado Realty Trust,,
127,1012780069,529 5 Ave,Empire State Realty Trust,,
128,1001680032,"75 Centre St, New York, NY 10013",City of New York,,
129,1007130001,"75 9 Ave, New York, NY 10011",Google,,
130,1008070001,"393 7 Ave, New York, NY 10001",Vornado Realty Trust,,
131,1001550001,"2 Lafayette St, New York, NY 10007",City of New York,,
132,1000090029,"24 State St, New York, NY 10004",Rudin,,
133,1021240043,"3940 Broadway, New York, NY 10032",City of New York,,
134,1012750023,"285 Madison Ave, New York, NY 10017",SL Green Realty,,
135,1008330011,"1240 Broadway, New York, NY 10001",Vornado Realty Trust,,
136,1008680016,"260 Madison Ave, New York, NY 10016",Sapir Organization,,
137,1012600024,"19 W 44th St, New York, NY 10036",SL Green Realty,,
138,1008150046,"1430 Broadway, New York, NY 10018",Steinberg,,
139,1001530024,"23 Chambers St, New York, NY 10007",City of New York,,
140,1001220001,"52 Chambers St, New York, NY 10007",City of New York,,
141,1000390012,"110 Maiden Lane, New York, NY 10005",Rudin,,
142,1010290053,"1784 Broadway, New York, NY 10019",Vornado Realty Trust,,
143,1005590016,"124 E 14th St, New York, NY 10003",City of New York,,
144,1005450015,"726 Broadway, New York, NY 10003",NYU,,
145,1008340049,"4 W 33rd St, New York, NY 10001",Adams & Company,,
146,1000330001,"77 Water St, New York, NY 10005",Kaufman Organization,,
147,1008150001,"1411 Broadway, New York, NY 10018",La Caisse,,
148,1013220001,"777 3 Ave, New York, NY 10017",Kaufman Organization,,
149,1012780001,"521 5 Ave, New York, NY 10018",Savanna Real Estate Fund,,
150,1013000033,"730 3 Ave, New York, NY 10017",TIAA-CREF,,
151,1013230047,"805 3 Ave, New York, NY 10022",Cohen Brothers,,
152,1011050036,"600 W 58th St, New York, NY 10019",Durst Organization,,
153,1000290070,"75 Broad St, New York, NY 10004",JEMB,,
154,1012840007,"7 E 48th St, New York, NY 10017",Sioni Group,,
155,1012910001,"711 5 Ave, New York, NY 10022",Bilgili Holding,,
156,1006020068,"435 Hudson St, New York, NY 10014",Hines,,
157,1010030005,"135 W 50th St, New York, NY 10020",DMLG Builders,,
158,1013170001,"685 3 Ave, New York, NY 10017",BGO,,
159,1008680025,"261 Madison Ave, New York, NY 10016",Sapir Organization,,
160,1008040001,"319 7 Ave, New York, NY 10001",Vornado Realty Trust,,
161,1012690001,"1330 Ave Of The Americas, New York, NY 10019",1330 CE26,,
162,1007580082,"440 9 Ave, New York, NY 10001",SL Green Realty,,
163,1008010001,"275 7 Ave, New York, NY 10001",Vornado Realty Trust,,
164,1012880001,"655 5 Ave, New York, NY 10022",Vornado Realty Trust,,
165,1013050060,"566 Lexington Ave, New York, NY 10022",Feil Organization,,
166,1013130005,"111 E 58th St, New York, NY 10022",Jack Resnick & Sons,,
167,1000200016,"55 Broadway, New York, NY 10006",Vornado Realty Trust,,
168,1013200046,"747 3 Ave, New York, NY 10017",Kaufman Organization,,
169,1012750014,"284 Madison Ave, New York, NY 10017",APF Properties,,
170,1008610015,"134 Madison Ave, New York, NY 10016",Williams Equities,,
171,1008240028,"40 W 23rd St, New York, NY 10010",Williams Equities,,
172,1012610021,"25 W 45th St, New York, NY 10036",APF Properties,,
173,1007590045,"519 8 Ave, New York, NY 10018",Kaufman Organization,,
174,1012810069,"553 5 Ave, New York, NY 10017",SL Green Realty,,
175,1012910038,"430 Park Ave, New York, NY 10022",Komohil,,
176,1004980011,"549 Broadway, New York, NY 10012",Vornado Realty Trust,,
177,1008470040,"230 Park Ave South, New York, NY 10003",TF Cornerstone,,
178,1000770008,"110 William St, New York, NY 10038","Pacific Oak Capital Advisors, Invesco",,
179,1007800036,"370 7 Ave, New York, NY 10001",Brookfield,,
180,1009930022,"115 W 40th St, New York, NY 10018",Adams & Company,,
181,1008720013,"35 Irving Pl, New York, NY 10003",GFP Real Estate,,
182,1008410054,"8 W 40th St, New York, NY 10018",Jack Resnick & Sons,,
183,1013740060,"10 E 60th St, New York, NY 10022",Findim Investments S.A.,,
184,1007870040,"500 7 Ave, New York, NY 10018",Moinian Group,,
185,1013090032,"900 3 Ave, New York, NY 10022",Paramount Group,,
186,1012670034,"640 5 Ave, New York, NY 10019",Vornado Realty Trust,,
187,1013750021,"653 Madison Ave, New York, NY 10065",Adler Group,,
188,1012930059,"600 Madison Ave, New York, NY 10022",Ruben Companies,,
189,1012710071,"1370 Ave Of The Americas, New York, NY 10019",Barings,,
190,1007780036,"322-326 7Th Ave, New York, NY 10001",GFP Real Estate,,
191,1011130051,"16 W 61st St, New York, NY 10023",Williams Equities,,
192,1008290036,"236 5 Ave, New York, NY 10001",Kaufman Organization,,
193,1012720066,"48 W 57th St, New York, NY 10019",Vornado Realty Trust,,
194,1000100023,"1 Whitehall St, New York, NY 10004",Chetrit Group,,
195,1007850037,"462 7 Ave, New York, NY 10018",Kaufman Organization,,
196,1013260001,"875 3 Ave, New York, NY 10022",Global Holdings Management,,
197,1012780014,"340 Madison Ave, New York, NY 10173",Barings,,
198,1005050036,"161 Ave Of The Americas, New York, NY 10013",Imperium,,
199,1008110051,"132 W 36th St, New York, NY 10018",Kaufman Organization,,
200,1007600032,"307 W 36th St, New York, NY 10018",GFP Real Estate,,
201,1012870052,"485 Madison Ave, New York, NY 10022",Jack Resnick & Sons,,
202,1000220020,"42 Broadway, New York, NY 10004",Vornado Realty Trust,,
203,1008110031,"1350 Broadway, New York, NY 10018",Empire State Realty Trust,,
204,1000290073,"44 Beaver St, New York, NY 10004",City of New York,,
205,1008160037,"84 5 Ave, New York, NY 10011",Vornado Realty Trust,,
206,1007950028,"111 W 19th St, New York, NY 10011",Kaufman Organization,,
207,1017750033,"2322 3 Ave, New York, NY 10035",Jack Resnick & Sons,,
208,1008290016,"31 W 27th St, New York, NY 10001",Savanna Real Estate Fund,,
209,1012730012,"37 W 57th St, New York, NY 10019",Sedesco,,
210,1000200004,"39 Broadway, New York, NY 10006",Cammeby's,,
211,1008380076,"48 W 37th St, New York, NY 10018",Adams & Company,,
212,1012950023,"355 Lexington Ave, New York, NY 10017",Rudin,,
213,1008790081,"315 Park Ave South, New York, NY 10010",Columbia University,,
214,1008210014,"39 W 19th St, New York, NY 10011",Abner Properties,,
215,1013740014,"650 Madison Ave, New York, NY 10022",Vornado Realty Trust,,
216,1001540023,"14 Reade St, New York, NY 10007",City of New York,,
217,1007870044,"512 7 Ave, New York, NY 10018",Moinian Group,,
218,1008260026,"19 W 24th St, New York, NY 10010",Kaufman Organization,,
219,1000100014,"33 Whitehall St, New York, NY 10004",Broad Financial Center,,
220,1012870021,"477 Madison Ave, New York, NY 10022",RFR Realty,,
221,1012790057,"352 Madison Ave, New York, NY 10017",RFR Realty,,
222,1012900037,"410 Park Ave, New York, NY 10022",Global Holdings Management,,
223,1005110001,"568 Broadway, New York, NY 10012",Aurora Capital Associates,,
224,1007880049,"530 7 Ave, New York, NY 10018",Savitt Partners,,
225,1012990022,"437 Lexington Ave, New York, NY 10017",Gordon Property Group,,
226,1000750030,"111 John St, New York, NY 10038",KF Braun,,
227,1008630027,"169 Madison Ave, New York, NY 10016",GFP Real Estate,,
228,1005220001,"610 Broadway, New York, NY 10012",Macklowe Management,,
229,1008250012,"49 W 23rd St, New York, NY 10010",Jack Resnick & Sons,,
230,1000430001,"44 Wall St, New York, NY 10005",EQ Office,,
231,1013070014,"600 Lexington Ave, New York, NY 10022",Lex NY Equities,,
232,1013210047,"767 3 Ave, New York, NY 10017","Quantum Pacific Group, Metro Loft Management",,
233,1005970062,"323 Hudson St, New York, NY 10013",Divco West Services,,
234,1008490016,"902 Broadway, New York, NY 10010",Rosen Equities,,
235,1008290011,"45 W 27th St, New York, NY 10001",Kaufman Organization,,
236,1013120015,"135 E 57th St, New York, NY 10022",Cohen Brothers,,
237,1008610022,"135 Madison Ave, New York, NY 10016",Rosen Equities,,
238,1008150014,"1412 Broadway, New York, NY 10018",ABS Partners,,
239,1013080033,"880 3 Ave, New York, NY 10022",Jack Resnick & Sons,,
240,1001480010,"71 Thomas St, New York, NY 10013",GFP Real Estate,,
241,1009970041,"120 W 45th St, New York, NY 10036",Kamber Management,,
242,1008190039,"122 5Th Ave, New York, NY 10011",Bromley Companies,,
243,1012950017,"354 Lexington Ave, New York, NY 10017",Hilson Management,,
244,1013940013,"750 Lexington Ave, New York, NY 10022",Cohen Brothers,,
245,1007950037,"635 Ave Of The Americas, New York, NY 10011",Spear Street,,
246,1008760006,257 PARK AVENUE SOUTH,Feil Organization,,
247,1013950017,"770 Lexington Ave, New York, NY 10065",Swig Equities,,
248,1013210001,"757 3 Ave, New York, NY 10017",MEPT Fund,,
249,1006450029,"416 W 13th St, New York, NY 10014",Greenway Mews Realty,,
250,1008560058,"60 Madison Ave, New York, NY 10010",Moinian Group,,
251,1013130014,"722 Lexington Ave, New York, NY 10022",Vornado Realty Trust,,
252,1008110021,1333 BROADWAY,Empire State Realty Trust,,
253,1008130055,"1385 Broadway, New York, NY 10018",Columbia University,,
254,1008620045,"30 E 33rd St, New York, NY 10016",Samco Properties,,
255,1007890036,"550 7 Ave, New York, NY 10018",Adler Group,,
256,1005630001,"83 University Pl, New York, NY 10003",CIM Group,,
257,1012620001,"1180 Ave Of The Americas, New York, NY 10036",Northwood Investors,,
258,1012930035,"460 Park Ave, New York, NY 10022",Hahn Kook Center,,
259,1013170021,"815 2 Ave, New York, NY 10017",Episcopal Church,,
260,1007850041,"470 7 Ave, New York, NY 10018",Kaufman Organization,,
261,1005480009,"13 University Pl, New York, NY 10003",NYU,,
262,1008710003,"32 Union Square, New York, NY 10003",GFP Real Estate,,
263,1012980023,"425 Lexington Ave, New York, NY 10017",Vanbarton Group,,
264,1012860043,"34 E 51st St, New York, NY 10022",Sedesco,,
265,1008570062,"72 Madison Ave, New York, NY 10016",Moinian Group,,
266,1008290032,"13 W 27th St, New York, NY 10001",Kaufman Organization,,
267,1007620050,"318 W 39th St, New York, NY 10018",GFP Real Estate,,
268,1012830069,"589 5 Ave, New York, NY 10017",Mactaggart Family,,
269,1012930069,"745 5 Ave, New York, NY 10022",Paramount Group,,
270,1008260065,"40 W 25th St, New York, NY 10010",Kaufman Organization,,
271,1008600001,"285 5 Ave, New York, NY 10118",Brause Realty,,
272,1008560009,"11 E 26th St, New York, NY 10010",Adams & Company,,
273,1004990007,"104 Greene St, New York, NY 10012",SL Green Realty,,
274,1008210041,"148 5 Ave, New York, NY 10011",Sovereign Partners,,
275,1004970001,"530 Broadway, New York, NY 10012",Wharton Properties,,
276,1006460019,"860 Washington St, New York, NY 10014",Meadow Partners,,
277,1008260046,"1115 Broadway, New York, NY 10010",Adams & Company,,
278,1005650015,"849 Broadway, New York, NY 10003",Feil Organization,,
279,1008000025,"119 W 24th St, New York, NY 10011",China Orient Asset Management Corporation,,
280,1008660076,"397 5 Ave, New York, NY 10016",Hilson Management,,
281,1008630067,"178 Madison Ave, New York, NY 10016",Prudential,,
282,1000680011,"75 Maiden Lane, New York, NY 10038",AM Property Holding,,
283,1008830001,"387 Park Ave South, New York, NY 10016",TF Cornerstone,,
284,1013180033,"228 E 45th St, New York, NY 10017",Steinberg,,
285,1013050040,"830 3 Ave, New York, NY 10022",Empire State Realty Trust,,
286,1008410031,"1 W 39th St, New York, NY 10018",Triangle Assets,,
287,1008820076,"116 E 27th St, New York, NY 10016",Samco Properties,,
288,1008610049,"38 E 32nd St, New York, NY 10016",Williams Equities,,
289,1008500001,"149 5 Ave, New York, NY 10010",Brookfield,,
290,1008400042,"424 5 Ave, New York, NY 10018",Amazon,,
291,1008590064,"105 Madison Ave, New York, NY 10016",Vornado Realty Trust,,
292,1000200009,"45 Broadway, New York, NY 10006",Cammeby's,,
293,1007790041,"352 7 Ave, New York, NY 10001",AM Property Holding,,
294,1013040033,"800 3 Ave, New York, NY 10022",SL Green Realty,,
295,1008040044,"104 W 29th St, New York, NY 10001",Samco Properties,,
296,1008600045,"450 Park Ave South, New York, NY 10016",Moinian Group,,
297,1012900003,"693 5 Ave, New York, NY 10022",Fimalac,,
298,1007780020,"239 W 28th St, New York, NY 10001",Lexin,,
299,1000640015,"160 Broadway, New York, NY 10038",KF Braun,,
300,1010260032,"848 7 Ave, New York, NY 10019",Vornado Realty Trust,,
301,1000220024,"50 Broadway, New York, NY 10004",50 Broadway Realty,,
302,1000460001,"2 Wall St, New York, NY 10005",Fieldstone Capital,,
303,1008380012,"53 W 36th St, New York, NY 10018",Fatollah Hematian,,
304,1005760046,"60 5 Ave, New York, NY 10011",NYU,,
305,1008320017,"1241 Broadway, New York, NY 10001",Corem Property Group,,
